content_text,facet,start_date,category
Broken words,Marcel Bénabou,1990,Male
Go to Cézanne,Marcel Bénabou,1993,Male
Death instructions,Marcel Bénabou,2004,Male
Small supplement to Cratyle,Marcel Bénabou,2005,Male
Persian miniature,Marcel Bénabou,2007,Male
Simplistic ethics,Marcel Bénabou,2008,Male
 Saturations,Marcel Bénabou,2010,Male
May Day single,Marcel Bénabou,2010,Male
"Our beautiful Zeroin, 1",Marcel Bénabou,2015,Male
The lost Hannibal,Marcel Bénabou,1997,Male
Altitude and depth,Marcel Bénabou,1999,Male
The discreet journey ,Marcel Bénabou,2012,Male
Imperfect squares,Michèle Audin,2010,Female
"Sextines, again",Michèle Audin,2011,Female
The Truth About Winter Travel,Michèle Audin,2014,Female
IV-R-16,Michèle Audin,2012,Female
Two geometric ruminations Towards a rational transformation of literature,Michèle Audin,2013,Female
Portraits-Robots,Michèle Métail,1982,Female
Fifty corpuscular poems,Michèle Métail,1986,Female
Fifty oscillating poems,Michèle Métail,1986,Female
Fifty oligogram poems,Michèle Métail,1990,Female
Small geo-homophonic atlas of the departments of metropolitan France and overseas,Michèle Métail,1990,Female
Watermarks,Michèle Métail,1986,Female
Anagram forms,Michelle Grangaud,1995,Female
From a small hedge if possible beautiful to Regrets,Michelle Grangaud,1995,Female
ha ha oh ah ah,Michelle Grangaud,1998,Female
Oulipo fondu,Michelle Grangaud,1998,Female
A library by plane,Michelle Grangaud,1999,Female
A divergent journey,Michelle Grangaud,2001,Female
 Vintages,Michelle Grangaud,2009,Female
Vintages II,Michelle Grangaud,2011,Female
Poems Algol,Noel Arnaud,1968,Male
Memories of an Old Oulipian,Noel Arnaud,1978,Male
Gérard Genette and l'Oulipo,Noel Arnaud,1993,Male
The last report,Noel Arnaud,1990,Male
People of legend,Olivier Salon,2004,Male
Each porch is an invitation to travel,Olivier Salon,2008,Male
Urbanity of bivocalism,Olivier Salon,2012,Male
"The nothing but the all, variations",Olivier Salon,2013,Male
Monorime sonnets,Olivier Salon,2014,Male
"+++, On the Augmentation by Georges Perec",Olivier Salon,2015,Male
Anticipated plagiarism pastiche,Olivier Salon,2016,Male
Fugues,Olivier Salon,2018,Male
"The Mystery of the Green Box n ° IV / XX, seasons 3 & 4",Olivier Salon,2018,Male
Spielregel Wildwuchs Translation (Ulceration Translations game rule),Oskar Pastior,1995,Male
A Raymond Queneau,OuLiPo/Collaboration,1978,None
The Cantatrice Sauve,OuLiPo/Collaboration,1981,None
Other elementary morals,OuLiPo/Collaboration,1992,None
"S + 7, the return",OuLiPo/Collaboration,1992,None
"N-ines, in other words Quenines",OuLiPo/Collaboration,1993,None
Tram troll (Strasbourg tram),OuLiPo/Collaboration,1994,None
"Invisible libraries, always",OuLiPo/Collaboration,1995,None
Paul's garland,OuLiPo/Collaboration,1996,None
"La Comédie Oulipienne, Program for the evening of Thursday, February 13, 1997",OuLiPo/Collaboration,1997,None
Sex,OuLiPo/Collaboration,1997,None
"Variations, Variations, Variationen",OuLiPo/Collaboration,1997,None
This is my cent (special God),OuLiPo/Collaboration,1998,None
The crown of stèphe,OuLiPo/Collaboration,1999,None
No two,OuLiPo/Collaboration,2002,None
The origins of language,OuLiPo/Collaboration,2002,None
Brief dances and comedies in the little washhouse,OuLiPo/Collaboration,2003,None
Doukipleudonktan?,OuLiPo/Collaboration,2003,None
And God created the Baker's Wife,OuLiPo/Collaboration,2005,None
Sardinosaurs & Co.,OuLiPo/Collaboration,2005,None
Chicagos,OuLiPo/Collaboration,2006,None
circular n ° 31,OuLiPo/Collaboration,2006,None
New requests,OuLiPo/Collaboration,2006,None
Rats in the Library,OuLiPo/Collaboration,2006,None
The end of time,OuLiPo/Collaboration,2006,None
 Chronopoemes,OuLiPo/Collaboration,2007,None
Do you remember... ?,OuLiPo/Collaboration,2007,None
From a single letter ,OuLiPo/Collaboration,2007,None
Self-portraits,OuLiPo/Collaboration,2009,None
Immigration explained to my grandmother and other texts,OuLiPo/Collaboration,2012,None
Cabinets of curiosities,OuLiPo/Collaboration,2014,None
Other sewing,OuLiPo/Collaboration,2015,None
The world of nonines,OuLiPo/Collaboration,2015,None
Great successes,OuLiPo/Collaboration,2016,None
Distiques Jiǎnpǔ,OuLiPo/Collaboration,2019,None
I remember Harry Mathews,OuLiPo/Collaboration,2019,None
My Hypertropes,Paul Braffort,1978,Male
Desire (desires) in the order of love,Paul Braffort,1982,Male
Invisible libraries,Paul Braffort,1990,Male
Thirty-four brazzles,Paul Braffort,1992,Male
Chu in dirty sea or polymorphic rumination,Paul Braffort,1997,Male
Five letters of credence,Paul Braffort,2001,Male
Yvert's journey,Paul Braffort,2013,Male
Moral elementary,Paul Fournel,1978,Male
The Hôtel de Sens,Paul Fournel,1978,Male
 Suburb,Paul Fournel,1990,Male
Foyer-jardin théâtre,Paul Fournel,1997,Male
Terines,Paul Fournel,2007,Male
In Lunel where are the Fournels,Paul Fournel,2011,Male
Hébert's journey,Paul Fournel,2012,Male
Two-way,Paul Fournel,2018,Male
Chicagos of the ages of life,Paul Fournel,2019,Male
 The first hours of the colony. Tale made of palaver trees,Paul Fournel,2005,Male
The dwarf table extended by some consequences,Paul Fournel,2005,Male
 Novels,Paul Fournel,2006,Male
Love animals,Paul Fournel,2006,Male
"Hypercube, matrix for exponential stories",Pierre Rosenstiehl,2019,Male
Exercises in Style,Raymond Queneau,1947,Male
A Hundred Thousand Billion Poems,Raymond Queneau,1961,Male
The foundations of literature according to David Hilbert,Raymond Queneau,1976,Male
Northern line,Valérie Beaudouin,2015,Female
Northern line,Valérie Beaudouin,2015,Female
Joined,Albert-Marie Schmidt,1960,Male
Joined,Marcel Duchamp,1962,Male
Joined,Latis,1960,Male
Joined,Raymond Queneau,1960,Male
Joined,Georges Perec,1967,Male
Joined,François Le Lionnais,1960,Male
Joined,Luc Etienne,1970,Male
Joined,Italo Calvino,1974,Male
Joined,Jean Queval,1960,Male
Joined,Jacques Bens,1960,Male
Joined,André Blavier,1961,Male
Joined,Claude Berge,1960,Male
Joined,Noël Arnaud,1960,Male
Joined,Jean Lescure,1960,Male
Joined,Oskar Pastior,1992,Male
Joined,François Caradec,1983,Male
Joined,Stanley Chapman,1961,Male
Joined,Jacques Duchateau,1960,Male
Joined,Ross Chambers,1961,Male
Joined,Harry Mathews,1973,Male
Joined,Paul Braffort,1961,Male
Joined,Jacques Roubaud,1966,Male
Joined,Marcel Bénabou,1970,Male
Joined,Paul Fournel,1972,Male
Joined,Jacques Jouet,1983,Male
Joined,Hervé Le Tellier,1992,Male
Joined,Pierre Rosenstiehl,1992,Male
Joined,Bernard Cerquiglini,1995,Male
Joined,Ian Monk,1998,Male
Joined,Olivier Salon,2000,Male
Joined,Frédéric Forte,2005,Male
Joined,Daniel Levin Becker,2009,Male
Joined,Étienne Lécroart,2012,Male
Joined,Eduardo Berti,2014,Male
Joined,Pablo Martín Sánchez,2014,Male
Joined,Michèle Métail,1975,Female
Joined,Michelle Grangaud,1995,Female
Joined,Anne F. Garréta,2000,Female
Joined,Valérie Beaudouin,2003,Female
Joined,Michèle Audin,2009,Female
Joined,Clémentine Mélois,2017,Female
